"0","set.seed(123)"
"0","x=matrix(rnorm(100),20,5)"
"0","y=sample(c(0,1),20,replace=TRUE)"
"0","logreg.ridge.fit(y,x,lambda=0)"
"1","$coefficients
"
"1","[1]"
"1","  1.3550564"
"1"," -0.6203876"
"1","  0.1004452"
"1","  0.8127357"
"1","  1.0164384"
"1","
"
"1","
"
"1","$y.hat
"
"1"," [1]"
"1"," 0.5368352"
"1"," 0.4466532"
"1"," 0.8780369"
"1"," 0.6439926"
"1"," 0.3986965"
"1"," 0.9789894"
"1"," 0.8239709"
"1"," 0.2024855"
"1","
"
"1"," [9]"
"1"," 0.5675780"
"1"," 0.8090345"
"1"," 0.8839436"
"1"," 0.3426344"
"1"," 0.7395232"
"1"," 0.1866482"
"1"," 0.3865783"
"1"," 0.9144994"
"1","
"
"1","[17]"
"1"," 0.8972683"
"1"," 0.1189879"
"1"," 0.7427675"
"1"," 0.1766666"
"1","
"
"1","
"
"1","$pred
"
"1"," [1]"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1","
"
"1","
"
"1","$err
"
"1","[1]"
"1"," 0.3"
"1","
"
"1","
"
"0","glmnet(x, y , family='binomial', alpha=0 , lambda=0, intercept=FALSE, standardize=FALSE)$beta"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"1","5 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","  "
"1","         s0"
"1","
V1"
"1","  1.3550378"
"1","
V2"
"1"," -0.6203576"
"1","
V3"
"1","  0.1004291"
"1","
V4"
"1","  0.8127185"
"1","
V5"
"1","  1.0164176"
"1","
"
